Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,,UID,COUNTIFS
y163,5,48.28497016,0,,y163_5,FALSE
y163,10,49.1123991,1,,y163_10,FALSE
y163,15,51.52306843,1,,y163_15,FALSE
y163,20,54.57107607,1,,y163_20,FALSE
y163,25,56.17638452,1,,y163_25,FALSE
y163,30,59.41253724,2,,y163_30,FALSE
y163,35,61.73019562,2,,y163_35,FALSE
y163,40,63.62067958,2,,y163_40,FALSE
y163,45,67.68556862,3,,y163_45,FALSE
y260,0,45,0,,y260_0,FALSE
y260,5,46.79983867,0,,y260_5,FALSE
y260,10,48.08180678,1,,y260_10,FALSE
y260,15,50.19615224,2,,y260_15,FALSE
y260,20,50.72958174,3,,y260_20,FALSE
y260,25,54.43756172,4,,y260_25,FALSE
y260,30,58.58267634,4,,y260_30,FALSE
y260,35,59.60355821,4,,y260_35,FALSE
y260,40,60.91417627,4,,y260_40,FALSE
y260,45,62.90944062,4,,y260_45,FALSE
y449,0,45,0,,y449_0,FALSE
y449,5,45.87754494,0,,y449_5,FALSE
y449,10,46.37809248,0,,y449_10,FALSE
y449,15,44.18345092,0,,y449_15,FALSE
y478,0,45,0,,y478_0,FALSE
y478,5,48.64107818,1,,y478_5,FALSE
y478,10,52.28893409,1,,y478_10,FALSE
y478,15,53.61040585,1,,y478_15,FALSE
y478,20,56.84885016,1,,y478_20,FALSE
y478,25,57.82697598,1,,y478_25,FALSE
y478,30,59.37461452,1,,y478_30,FALSE
y478,35,61.88802678,1,,y478_35,FALSE
y478,40,65.97112017,1,,y478_40,FALSE
y478,45,66.84263453,1,,y478_45,FALSE
y601,0,45,0,,y601_0,FALSE
y601,5,48.47500273,1,,y601_5,FALSE
y769,0,45,0,,y769_0,FALSE
y769,5,46.42265176,1,,y769_5,FALSE
y769,10,48.01516261,1,,y769_10,FALSE
y769,15,52.76102114,2,,y769_15,FALSE
y769,20,55.02572434,2,,y769_20,FALSE
y769,25,58.33595901,3,,y769_25,FALSE
y769,30,61.07194886,3,,y769_30,FALSE
y769,35,63.43063221,3,,y769_35,FALSE
y769,40,64.25102761,4,,y769_40,FALSE
y769,45,68.59474498,4,,y769_45,FALSE
y793,0,45,0,,y793_0,FALSE
y793,5,41.01991315,0,,y793_5,FALSE
y793,10,41.63001026,1,,y793_10,FALSE
y793,15,42.28366512,1,,y793_15,FALSE
y793,20,40.71642815,2,,y793_20,FALSE
y793,25,38.9927339,2,,y793_25,FALSE
y793,30,35.72602314,2,,y793_30,FALSE
y793,35,36.3278696,2,,y793_35,FALSE
y793,40,31.47541076,2,,y793_40,FALSE
y793,45,31.8962384,2,,y793_45,FALSE
y865,0,45,0,,y865_0,FALSE
y865,5,46.73500592,1,,y865_5,FALSE
y865,10,49.52273955,1,,y865_10,FALSE
y865,15,50.80651856,1,,y865_15,FALSE
y865,20,52.36198241,1,,y865_20,FALSE
y865,25,57.17353846,2,,y865_25,FALSE
y865,30,59.0332753,3,,y865_30,FALSE
y865,35,61.15313991,3,,y865_35,FALSE
y865,40,63.46954946,3,,y865_40,FALSE
y865,45,64.72983655,3,,y865_45,FALSE
z234,0,45,0,,z234_0,FALSE
z234,5,46.12935706,1,,z234_5,FALSE
z314,0,45,0,,z314_0,FALSE
z314,5,45.93471217,0,,z314_5,FALSE
z435,0,45,0,,z435_0,FALSE
z435,5,47.11597963,0,,z435_5,FALSE
z435,10,48.71066147,0,,z435_10,FALSE
z578,0,45,0,,z578_0,FALSE
z578,5,42.18878662,0,,z578_5,FALSE
z578,10,42.95211843,0,,z578_10,FALSE
z578,15,38.68851607,0,,z578_15,FALSE
z578,20,36.89001635,0,,z578_20,FALSE
z578,25,37.41411419,0,,z578_25,FALSE
z578,30,37.81593487,0,,z578_30,FALSE
z578,35,38.50482444,0,,z578_35,FALSE
z578,40,34.02209336,0,,z578_40,FALSE
z578,45,30.63869575,0,,z578_45,FALSE
z581,0,45,0,,z581_0,FALSE
z581,5,49.27309187,1,,z581_5,FALSE
z581,10,50.47875016,2,,z581_10,FALSE
z581,15,51.1963042,2,,z581_15,FALSE
z581,20,51.80794416,2,,z581_20,FALSE
z581,25,54.31640682,2,,z581_25,FALSE
z581,30,56.28674991,2,,z581_30,FALSE
z581,35,58.62839878,3,,z581_35,FALSE
z581,40,60.05373963,3,,z581_40,FALSE
z581,45,62.75445141,3,,z581_45,FALSE
z795,0,45,0,,z795_0,FALSE
z795,5,46.83347493,0,,z795_5,FALSE
z795,10,48.0308039,0,,z795_10,FALSE
z795,15,49.36813189,1,,z795_15,FALSE
z795,20,53.28065717,1,,z795_20,FALSE
z795,25,57.94709984,2,,z795_25,FALSE
z795,30,59.7896359,2,,z795_30,FALSE
z795,35,60.43565416,2,,z795_35,FALSE
z795,40,62.37663884,3,,z795_40,FALSE
z795,45,65.74107029,3,,z795_45,FALSE
z969,0,45,0,,z969_0,FALSE
z969,5,49.33299873,0,,z969_5,FALSE
z969,10,52.65608148,1,,z969_10,FALSE
z969,15,54.71300452,2,,z969_15,FALSE
z969,20,57.89877823,2,,z969_20,FALSE
z969,25,63.14565213,2,,z969_25,FALSE
z969,30,65.84101274,3,,z969_30,FALSE
z969,35,69.17624607,4,,z969_35,FALSE
z969,40,70.31490411,4,,z969_40,FALSE
z969,45,73.86784476,4,,z969_45,FALSE
